theta,omega
-3.041925098200102,0.9950166389085128
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
-0.184971807500729,-0.2529835096222751
-3.041925098200102,0.9950166389085128
3.041925098200102,-0.9950166389085128
-3.2412602089789435,-0.9950166389221772
-3.1003162137839007,0.4120790408683807
-3.2412602089789435,-0.9950166389221772
-3.041925098200102,0.9950166389085128
-3.1023296963488822,0.3919776461674374
-3.2412602089789435,-0.9950166389221772
-2.6592859799037227,1.0316355229702945
-3.2412602089789435,-0.9950166389221772
-3.041925098200102,0.9950166389085128
-3.221125290168566,-0.7940043915411458
-3.0701139419110586,0.7135992470821153
-0.0415463273052262,0.5368205778218974
-2.3005046157071423,-0.4343608386139821
3.088235317558349,-0.5326872806362851
-3.2412602089789435,-0.9950166389221772
3.2412602089789435,0.9950166389221772
3.041925098200102,-0.9950166389085128
3.182869093395772,0.4120790408683933
3.041925098200102,-0.9950166389085128
-3.2412602089789435,-0.9950166389221772
2.068577720541769,-0.6160069895113159
1.5225465219083558,0.891029341706455
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
-3.2412602089789435,-0.9950166389221772
-0.5007452053989593,1.0422138714177365
3.078167902351971,-0.6331939921034158
3.041925098200102,-0.9950166389085128
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
-3.2412602089789435,-0.9950166389221772
-3.041925098200102,0.9950166389085128
2.3634718621139394,-0.1992228933582336
1.8315154863348453,-1.0846606338961915
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
3.041925098200102,-0.9950166389085128
3.2412602089789435,0.9950166389221772
3.2412602089789435,0.9950166389221772
-3.041925098200102,0.9950166389085128
-3.041925098200102,0.9950166389085128
-2.404338199967209,1.0530206894917709
-3.2412602089789435,-0.9950166389221772
3.211057882782,0.6934979424667834
3.1868960596740377,0.4522818059853024
-2.1289336642059604,0.0144344397356193
-3.2412602089789435,-0.9950166389221772
3.108370147215376,-0.3316734548272722
2.508316602574415,-0.6463568994607635
3.2412602089789435,0.9950166389221772
1.5225465219083558,0.891029341706455
2.010993066265183,-0.5588749844744584
-3.2412602089789435,-0.9950166389221772
-3.2412602089789435,-0.9950166389221772
3.2412602089789435,0.9950166389221772
3.041925098200102,-0.9950166389085128
3.041925098200102,-0.9950166389085128
3.2412602089789435,0.9950166389221772
-3.1244780198119546,0.1708621426552919
-3.2412602089789435,-0.9950166389221772
2.462708187181854,-0.4707337179473776
3.041925098200102,-0.9950166389085128
-3.088235317558297,0.5326872806362902
3.041925098200102,-0.9950166389085128
-3.2412602089789435,-0.9950166389221772
-3.041925098200102,0.9950166389085128
-3.041925098200102,0.9950166389085128
-2.21672106471844,-0.2297988435923077
-3.041925098200102,0.9950166389085128
3.156693803173184,0.1507607187198904
3.041925098200102,-0.9950166389085128
-3.2412602089789435,-0.9950166389221772
3.2412602089789435,0.9950166389221772
-3.041925098200102,0.9950166389085128
-0.5730733187811283,-0.9401879207779196
-3.041925098200102,0.9950166389085128
3.041925098200102,-0.9950166389085128
-2.3488008102190707,-0.9159927293912292
-3.2251522502022563,-0.8342069162108651
3.2412602089789435,0.9950166389221772
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
-2.5317913739238387,1.0427539492155062
3.041925098200102,-0.9950166389085128
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
-2.539886878499773,-0.929915141757386
3.041925098200102,-0.9950166389085128
-3.2412602089789435,-0.9950166389221772
-3.2412602089789435,-0.9950166389221772
3.2412602089789435,0.9950166389221772
-0.3122406577365548,0.3823398175163098
3.041925098200102,-0.9950166389085128
-1.0789970883340352,-0.9046649923634964
3.2412602089789435,0.9950166389221772
-1.206699642077109,-0.2776025182902064
3.041925098200102,-0.9950166389085128
2.603608334273199,0.9350681634379856
-3.198976952984365,-0.5728899867748986
3.2412602089789435,0.9950166389221772
3.041925098200102,-0.9950166389085128
3.041925098200102,-0.9950166389085128
3.066086978529896,-0.7538018345610573
-1.967057088362268,-0.8966089697360238
-3.041925098200102,0.9950166389085128
-3.2412602089789435,-0.9950166389221772
3.041925098200102,-0.9950166389085128
3.041925098200102,-0.9950166389085128
3.2412602089789435,0.9950166389221772
-3.0801813833368548,0.6130926600529979
-3.188909542511677,-0.4723831819203927
3.2412602089789435,0.9950166389221772
-2.882097150804269,-0.5617639721212798
3.041925098200102,-0.9950166389085128
3.213071364909977,0.7135992471814816
3.041925098200102,-0.9950166389085128
-3.130518472227544,0.1105578669728181
-3.2412602089789435,-0.9950166389221772
1.2218394588663182,-0.2037996389046346
-0.5098874222659305,-0.9457383806489504
3.074140906461175,-0.6733966306104131
3.041925098200102,-0.9950166389085128
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
-2.723046007312095,1.0258125440753048
-2.858597063338886,-0.9576822147004388
-2.5036567518361865,-0.5684534687392643
-3.041925098200102,0.9950166389085128
3.221125290168507,0.7940043915411549
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
3.2412602089789435,0.9950166389221772
3.041925098200102,-0.9950166389085128
2.285134627496868,0.9119264750293126
3.041925098200102,-0.9950166389085128
-3.041925098200102,0.9950166389085128
3.2412602089789435,0.9950166389221772
3.2412602089789435,0.9950166389221772
-3.041925098200102,0.9950166389085128
