theta1,theta2,omega1,omega2
1.8958317396395497,-0.4135203808632715,-0.6333389716913623,-0.4713716982920986
3.460713015790479,3.2862029998934283,-0.04045878161854,-0.4227244561253981
-0.0130485362634436,-0.2618401967229178,-0.9915228923665328,0.5710115410139834
0.5533786940521471,4.608914742503511,-0.6774039602550957,5.205009832270085
6.836564001231733,4.608914742503506,-0.6774039602550957,5.205009832270084
6.296947410116674,0.2626653119212188,1.050841555578641,0.0194775264780196
0.7200984846373129,7.84218696908109,0.6489478338208966,-5.244417656079796
7.0032837918169015,7.842186969081101,0.6489478338208958,-5.244417656079795
6.26942320424258,-0.2626653119187717,-1.0508415555790729,-0.0194775264815932
0.0137621029370616,0.2626653119203771,1.0508415555787889,0.0194775264792718
3.8241852779534655,7.512455778661159,1.2554878338207616,4.209964567141211
3.7692654171098168,6.6975815218413945,-1.24324225186447,-4.015384653365115
6.505268679947883,1.864546566183256,-0.8217694022540907,2.5365851303253635
0.2794552631515148,3.1187747046044025,0.8144062704736962,-2.7519537097301714
3.785885385457,0.3310384034719861,0.8748974659855415,-1.476150232619437
6.632155909640216,3.892024035575473,0.795311377395619,-3.132257657552534
0.2796207600443265,2.375881017840197,-0.8059478209420535,2.833057821564927
3.8025602058533,0.6820373173676921,-0.8608828884418378,1.7733544518865758
0.5741317385800395,5.208579315371886,-0.8775223920633297,3.2458636048099967
6.857317046146917,5.208579316362834,-0.8775223921929622,3.2458636069224536
0.709543749529013,7.894723532641243,0.8458375945227643,-3.795551445792788
6.9927290591496005,7.894723576270874,0.8458375958194086,-3.7955515203920807
0.0182464856116241,0.3967169003955286,0.8492157234470878,-2.0309482709997737
6.301431792790529,0.3967169003818382,0.8492157234478288,-2.030948270981713
-0.0182464856116241,-0.3967169003955286,-0.8492157234470878,2.0309482709997737
3.3899839799499243,2.4975876713961367,1.081417424468367,0.635862533113212
6.264938821569329,-0.3967169003679262,-0.8492157234485779,2.0309482709633526
0.288233396116783,2.629480533103965,-1.00748258446757,0.7969289672740556
3.637886141225045,5.024047957756341,-0.9742530048674743,-0.510620242547625
6.629839775147516,3.172755616124643,-0.9881882675741238,1.1630591778659565
2.997550001915191,4.791764160478662,0.9755323967057784,0.442872620764726
6.693785554664237,4.452409977929964,0.976135370800417,-1.4983992469861966
0.4106001877330209,4.452410016042427,0.9761353501817056,-1.4983993351479996
2.484547198785956,-0.5650954439827037,1.0608516186052075,0.2247375134642406
4.641650865252613,3.044263080831571,-1.11450625665092,-1.4051371983948795
5.023457132843606,6.343925677708024,0.7623150200462736,-4.0891374890315975
2.7454083491338626,2.1836578758097027,-0.8886656704833742,1.2688400857520377
2.287131233332786,3.595904062511836,-1.0869607985419758,-0.9128949505911346
2.026519827161739,0.9666795913214736,0.8963232686149756,-1.138273180901592
5.524851189833571,5.326955138528253,-0.9302973246811188,0.7911253084765021
5.250024728241172,2.5469641075305303,1.0608873890768755,0.1284774383762411
3.798638108393628,0.5650954439826598,-1.0608516186052104,-0.2247375134642588
0.2057444337998565,2.2083653161130306,1.0318804528903744,-0.3697157900737055
4.858406148587199,4.727607002703617,1.0383329526786422,-0.4692789288759815
5.15690114730119,8.874195605571458,-1.1073224206841872,-2.847152455695565
4.931114952421024,6.358242964563467,-1.204597883009317,-3.1455579697873164
2.259566225131507,3.16585723562678,1.1589016732900512,1.9879507869509896
2.486338518850427,5.585768708978771,-0.8683796295571221,1.1823481018425444
4.690612009333106,3.302111024707495,0.8826795703142207,-1.473159423577765
0.4934913299914418,5.523628376150793,0.7451499175699746,-4.05675594663845
4.4491478478825845,1.0139101028829725,1.107226506288292,1.1301819505721211
6.452004983302912,1.445910336089982,-0.2658189060032249,-0.2654574108961642
2.0263665623915044,0.953633393588622,-1.101909756544909,-1.03884284114032
2.436377868093505,4.938275698590268,1.039920208145085,1.4965386577795958
1.8395419461318407,-0.921735638830727,0.8880051792118981,-1.2178470941040265
4.640725909231014,3.012175749951739,-0.9143205106764224,0.5963788597681087
0.4549407586370258,4.0034838465704485,-0.819402899396083,3.277099559122369
6.781464941743609,4.591580181451396,0.1723675094388529,0.198425361230407
0.1092208806250228,0.932846687791157,-1.0443585949592131,0.097890330099511
5.491044482981602,5.059386181361624,0.7796173483924744,-3.5799778860629274
1.833458205928568,-1.0286638630526033,-0.9085284813964069,0.8363381824173837
5.077436405967964,1.025738671181854,-0.2363533799782662,-0.5526931009146099
1.5161485859418855,2.0588648354796573,0.0695974822673011,1.0581572719830106
6.42382893451954,1.5602903228674008,0.942776138316378,-1.1568168582768923
1.213168592375948,-0.8561454216416735,-1.0857670400734842,-0.6949857038737575
1.8172169263671485,4.953575009947641,0.1758357342940696,3.1782687046649767
1.6745155945618149,3.87577658527214,-0.8109575011760264,2.590484550371005
1.3275918398829751,0.1607506483565761,0.3193477140201333,1.353989391271088
5.778401675697816,9.240467876732907,-0.2668940280821754,-5.76240794849179
5.404546897422037,4.529674054097659,-0.0837440168144514,-1.901247232872852
6.675112203263173,3.337230979581188,-0.7641714649680071,3.611595472160473
3.918344086697725,1.7494104850354597,0.9834947699882948,-0.2878425455817895
0.1040869955998906,0.7799340673868965,-0.8428506591530233,2.1420775744621894
5.651709400553744,6.482270407290072,0.8851581014694384,-3.4251344969223534
1.5657356094310195,2.445013330283069,0.9423113193603498,-0.2178946509498035
1.9064643768018608,6.653679552275267,-0.9155179827528246,2.369910848637151
6.392266970931522,0.904623914008056,-0.944777677684426,1.0967187026756873
1.7822346332614856,4.245321720783078,1.2106102357576027,3.1204236770550766
5.694515986112595,6.48090047813665,-1.0947911542720756,0.2331026198644824
6.406303307512943,1.181029895069807,0.1009688875633838,1.0281240272917502
0.4742544563861031,4.236619780044741,0.1403881156913193,2.095286674528965
3.272626712810355,1.4147961650214091,-0.0937057626961735,-0.8164165024947534
5.193458534416235,2.0790996947262914,0.8730719024300686,-1.608165382210508
0.1317051114387043,1.32605720821262,0.1635385216058029,-0.4681230603650063
3.2697209862067265,1.3308762219565131,0.1007551234994891,1.0228120512906838
1.0582532465558394,3.639834950703937,-0.1647073550127127,1.4797290151750766
1.1239808968496754,4.571714068814536,0.9421861424284632,-0.6112133567609915
4.278939416784595,5.26834611916151,-0.0874490767355993,-1.8743994398930093
1.44989396816149,1.3628272498100615,1.1198948339962294,1.3562213967273509
1.206484327254772,-1.0019790558592343,1.0274075476897448,0.3508082198139997
4.114778988669092,3.776192609448705,-0.3187847960723334,0.5070063480202743
3.4630633971431712,3.3378749613994945,-1.100956758272512,-1.0515585180139069
6.555540475442144,2.916321706309845,1.0175143789629135,-0.6614603900687127
3.279736414544136,1.5252005688615582,-0.9603024177605348,0.7836252447546673
3.141592653589793,-2.3308301530655937e-16,-1.201343432205892e-17,-2.2589032862040795e-16
6.123833887732335,4.252848849979932,-0.8934044498349507,2.427150908027819
3.5309580233314093,4.11243962769095,0.9227016557882683,-0.5077859783024181
6.247685131163752,6.7749020050140025,0.126512043193724,-2.334215848469903
6.851358193045452,6.343980374515161,0.714973111501608,-4.5313702187605545
0.7880197557275858,1.2867242044495202,-0.9476718789951042,0.9964728161356976
3.834476547409925,7.784051741912837,1.1410460088871528,3.141180943013288
0.7369268452016098,0.8710798889631127,0.8741483342974773,-1.450203740283604
5.141584452366852,1.675145270297436,-0.911346907468732,0.7515725547406333
3.741196001703719,5.759370881909147,-0.1855160200425215,-0.9057477202612012
0.5841594079282869,-0.8762546684086465,-0.0630616242076948,-0.2503017321965928
2.859765322896248,3.2366943425906087,-0.9951006001506312,-0.0488919573162049
3.0264152895624834,4.768583506410299,-1.0755731638027035,-1.442362182287174
